,Date,FieldID,Parcela,Value
0,2014-03-01,001-100675-0029Y,ASA,10000
1,2014-03-10,001-100675-0029Y,ASA,10000
2,2014-03-20,001-100675-0029Y,ASA,10000
3,2014-04-01,001-100675-0029Y,ASA,10000
4,2014-04-10,001-100675-0029Y,ASA,10000
5,2014-04-20,001-100675-0029Y,ASA,10000
6,2014-05-01,001-100675-0029Y,ASA,10000
7,2014-05-10,001-100675-0029Y,ASA,10000
8,2014-05-20,001-100675-0029Y,ASA,10000
9,2014-06-01,001-100675-0029Y,ASA,10000
10,2014-06-10,001-100675-0029Y,ASA,10000
11,2014-06-20,001-100675-0029Y,ASA,10000
12,2014-07-01,001-100675-0029Y,ASA,10000
13,2014-07-10,001-100675-0029Y,ASA,10000
14,2014-07-20,001-100675-0029Y,ASA,10000
15,2014-08-01,001-100675-0029Y,ASA,10000
16,2014-08-10,001-100675-0029Y,ASA,10000
17,2014-08-20,001-100675-0029Y,ASA,10000
18,2014-09-01,001-100675-0029Y,ASA,10000
19,2014-09-10,001-100675-0029Y,ASA,10000
20,2014-09-20,001-100675-0029Y,ASA,10000
21,2014-10-01,001-100675-0029Y,ASA,10000
22,2014-10-10,001-100675-0029Y,ASA,10000
23,2014-10-20,001-100675-0029Y,ASA,10000
24,2014-11-01,001-100675-0029Y,ASA,10000
25,2014-11-10,001-100675-0029Y,ASA,10000
26,2014-11-20,001-100675-0029Y,ASA,10000
27,2014-12-01,001-100675-0029Y,ASA,10000
28,2014-12-10,001-100675-0029Y,ASA,10000
29,2014-12-20,001-100675-0029Y,ASA,10000
30,2015-01-01,001-100675-0029Y,ASA,10000
31,2015-01-10,001-100675-0029Y,ASA,10000
32,2015-01-20,001-100675-0029Y,ASA,10000
33,2015-02-01,001-100675-0029Y,ASA,10000
34,2015-02-10,001-100675-0029Y,ASA,10000
35,2015-02-20,001-100675-0029Y,ASA,10000
36,2015-03-01,001-100675-0029Y,ASA,10000
37,2015-03-10,001-100675-0029Y,ASA,10000
38,2015-03-20,001-100675-0029Y,ASA,10000
39,2015-04-01,001-100675-0029Y,ASA,10000
40,2015-04-10,001-100675-0029Y,ASA,10000
41,2015-04-20,001-100675-0029Y,ASA,10000
42,2015-05-01,001-100675-0029Y,ASA,10000
43,2015-05-10,001-100675-0029Y,ASA,10000
44,2015-05-20,001-100675-0029Y,ASA,10000
45,2015-06-01,001-100675-0029Y,ASA,10000
46,2015-06-10,001-100675-0029Y,ASA,10000
47,2015-06-20,001-100675-0029Y,ASA,10000
48,2015-07-01,001-100675-0029Y,ASA,10000
49,2015-07-10,001-100675-0029Y,ASA,10000
50,2015-07-20,001-100675-0029Y,ASA,10000
51,2015-08-01,001-100675-0029Y,ASA,10000
52,2015-08-10,001-100675-0029Y,ASA,10000
53,2015-08-20,001-100675-0029Y,ASA,10000
54,2015-09-01,001-100675-0029Y,ASA,10000
55,2015-09-10,001-100675-0029Y,ASA,10000
56,2015-09-20,001-100675-0029Y,ASA,10000
57,2015-10-01,001-100675-0029Y,ASA,10000
58,2015-10-10,001-100675-0029Y,ASA,10000
59,2015-10-20,001-100675-0029Y,ASA,10000
60,2015-11-01,001-100675-0029Y,ASA,10000
61,2015-11-10,001-100675-0029Y,ASA,10000
62,2015-11-20,001-100675-0029Y,ASA,10000
63,2015-12-01,001-100675-0029Y,ASA,10000
64,2015-12-10,001-100675-0029Y,ASA,10000
65,2015-12-20,001-100675-0029Y,ASA,10000
66,2016-01-01,001-100675-0029Y,ASA,10000
67,2016-01-10,001-100675-0029Y,ASA,10000
68,2016-01-20,001-100675-0029Y,ASA,10000
69,2016-02-01,001-100675-0029Y,ASA,10000
70,2016-02-10,001-100675-0029Y,ASA,10000
71,2016-02-20,001-100675-0029Y,ASA,10000
72,2016-03-01,001-100675-0029Y,ASA,10000
73,2016-03-10,001-100675-0029Y,ASA,10000
74,2016-03-20,001-100675-0029Y,ASA,10000
75,2016-04-01,001-100675-0029Y,ASA,10000
76,2016-04-10,001-100675-0029Y,ASA,10000
77,2016-04-20,001-100675-0029Y,ASA,10000
78,2016-05-01,001-100675-0029Y,ASA,10000
79,2016-05-10,001-100675-0029Y,ASA,10000
80,2016-05-20,001-100675-0029Y,ASA,10000
81,2016-06-01,001-100675-0029Y,ASA,10000
82,2016-06-10,001-100675-0029Y,ASA,10000
83,2016-06-20,001-100675-0029Y,ASA,10000
84,2016-07-01,001-100675-0029Y,ASA,10000
85,2016-07-10,001-100675-0029Y,ASA,10000
86,2016-07-20,001-100675-0029Y,ASA,10000
87,2016-08-01,001-100675-0029Y,ASA,10000
88,2016-08-10,001-100675-0029Y,ASA,10000
89,2016-08-20,001-100675-0029Y,ASA,10000
90,2016-09-01,001-100675-0029Y,ASA,10000
91,2016-09-10,001-100675-0029Y,ASA,10000
92,2016-09-20,001-100675-0029Y,ASA,10000
93,2016-10-01,001-100675-0029Y,ASA,10000
94,2016-10-10,001-100675-0029Y,ASA,10000
95,2016-10-20,001-100675-0029Y,ASA,10000
96,2016-11-01,001-100675-0029Y,ASA,10000
97,2016-11-10,001-100675-0029Y,ASA,10000
98,2016-11-20,001-100675-0029Y,ASA,10000
99,2016-12-01,001-100675-0029Y,ASA,10000
100,2016-12-10,001-100675-0029Y,ASA,10000
101,2016-12-20,001-100675-0029Y,ASA,10000
102,2017-01-01,001-100675-0029Y,ASA,10000
103,2017-01-10,001-100675-0029Y,ASA,10000
104,2017-01-20,001-100675-0029Y,ASA,10000
105,2017-02-01,001-100675-0029Y,ASA,10000
106,2017-02-10,001-100675-0029Y,ASA,10000
107,2017-02-20,001-100675-0029Y,ASA,10000
108,2017-03-01,001-100675-0029Y,ASA,10000
109,2017-03-10,001-100675-0029Y,ASA,10000
110,2017-03-20,001-100675-0029Y,ASA,10000
111,2017-04-01,001-100675-0029Y,ASA,10000
112,2017-04-10,001-100675-0029Y,ASA,10000
113,2017-04-20,001-100675-0029Y,ASA,10000
114,2017-05-01,001-100675-0029Y,ASA,10000
115,2017-05-10,001-100675-0029Y,ASA,10000
