,Date,FieldID,Parcela,Value
618,2018-09-01,NI_660,ASA,4863
619,2018-09-10,NI_660,ASA,4832
620,2018-09-20,NI_660,ASA,4893
621,2018-10-01,NI_660,ASA,5109
622,2018-10-10,NI_660,ASA,5408
623,2018-10-20,NI_660,ASA,5656
624,2018-11-01,NI_660,ASA,5808
625,2018-11-10,NI_660,ASA,5855
626,2018-11-20,NI_660,ASA,5739
627,2018-12-01,NI_660,ASA,5453
628,2018-12-10,NI_660,ASA,5173
629,2018-12-20,NI_660,ASA,4988
630,2019-01-01,NI_660,ASA,4838
631,2019-01-10,NI_660,ASA,4676
632,2019-01-20,NI_660,ASA,4400
633,2019-02-01,NI_660,ASA,3856
634,2019-02-10,NI_660,ASA,3072
635,2019-02-20,NI_660,ASA,2524
636,2019-03-01,NI_660,ASA,1939
637,2019-03-10,NI_660,ASA,1631
638,2019-03-20,NI_660,ASA,1473
639,2019-04-01,NI_660,ASA,1438
640,2019-04-10,NI_660,ASA,1469
641,2019-04-20,NI_660,ASA,1576
642,2019-05-01,NI_660,ASA,1737
643,2019-05-10,NI_660,ASA,2040
644,2019-05-20,NI_660,ASA,2445
645,2019-06-01,NI_660,ASA,3006
646,2019-06-10,NI_660,ASA,3508
647,2019-06-20,NI_660,ASA,3892
648,2019-07-01,NI_660,ASA,4230
649,2019-07-10,NI_660,ASA,4537
650,2019-07-20,NI_660,ASA,4779
651,2019-08-01,NI_660,ASA,4965
652,2019-08-10,NI_660,ASA,5043
653,2019-08-20,NI_660,ASA,5027
654,2019-09-01,NI_660,ASA,4939
655,2019-09-10,NI_660,ASA,4858
656,2019-09-20,NI_660,ASA,4839
657,2019-10-01,NI_660,ASA,4858
658,2019-10-10,NI_660,ASA,5117
659,2019-10-20,NI_660,ASA,5574
660,2019-11-01,NI_660,ASA,6014
661,2019-11-10,NI_660,ASA,6241
662,2019-11-20,NI_660,ASA,6153
663,2019-12-01,NI_660,ASA,5738
664,2019-12-10,NI_660,ASA,5317
665,2019-12-20,NI_660,ASA,4971
666,2020-01-01,NI_660,ASA,4714
667,2020-01-10,NI_660,ASA,4456
668,2020-01-20,NI_660,ASA,4196
669,2020-02-01,NI_660,ASA,3883
670,2020-02-10,NI_660,ASA,3449
671,2020-02-20,NI_660,ASA,2956
672,2020-03-01,NI_660,ASA,2519
673,2020-03-10,NI_660,ASA,2068
674,2020-03-20,NI_660,ASA,1628
675,2020-04-01,NI_660,ASA,1434
676,2020-04-10,NI_660,ASA,1402
677,2020-04-20,NI_660,ASA,1434
678,2020-05-01,NI_660,ASA,1619
679,2020-05-10,NI_660,ASA,2051
680,2020-05-20,NI_660,ASA,2717
681,2020-06-01,NI_660,ASA,3572
682,2020-06-10,NI_660,ASA,4344
683,2020-06-20,NI_660,ASA,5191
684,2020-07-01,NI_660,ASA,5726
685,2020-07-10,NI_660,ASA,6041
686,2020-07-20,NI_660,ASA,6093
687,2020-08-01,NI_660,ASA,5966
688,2020-08-10,NI_660,ASA,5665
689,2020-08-20,NI_660,ASA,5375
690,2020-09-01,NI_660,ASA,5184
691,2020-09-10,NI_660,ASA,5122
692,2020-09-20,NI_660,ASA,5298
693,2020-10-01,NI_660,ASA,5738
694,2020-10-10,NI_660,ASA,6131
695,2020-10-20,NI_660,ASA,6296
696,2020-11-01,NI_660,ASA,6281
697,2020-11-10,NI_660,ASA,6209
698,2020-11-20,NI_660,ASA,6099
699,2020-12-01,NI_660,ASA,5984
700,2020-12-10,NI_660,ASA,5878
701,2020-12-20,NI_660,ASA,5749
702,2021-01-01,NI_660,ASA,5601
703,2021-01-10,NI_660,ASA,5450
704,2021-01-20,NI_660,ASA,5180
705,2021-02-01,NI_660,ASA,4788
706,2021-02-10,NI_660,ASA,4352
707,2021-02-20,NI_660,ASA,3924
708,2021-03-01,NI_660,ASA,3497
709,2021-03-10,NI_660,ASA,3286
710,2021-03-20,NI_660,ASA,3036
711,2021-04-01,NI_660,ASA,2730
712,2021-04-10,NI_660,ASA,2441
713,2021-04-20,NI_660,ASA,2260
714,2021-05-01,NI_660,ASA,2231
715,2021-05-10,NI_660,ASA,2220
716,2021-05-20,NI_660,ASA,2530
717,2021-06-01,NI_660,ASA,3196
718,2021-06-10,NI_660,ASA,3921
719,2021-06-20,NI_660,ASA,4738
720,2021-07-01,NI_660,ASA,5527
721,2021-07-10,NI_660,ASA,6019
722,2021-07-20,NI_660,ASA,6252
723,2021-08-01,NI_660,ASA,6126
724,2021-08-10,NI_660,ASA,5720
725,2021-08-20,NI_660,ASA,5320
726,2021-09-01,NI_660,ASA,4923
727,2021-09-10,NI_660,ASA,4536
728,2021-09-20,NI_660,ASA,4205
729,2021-10-01,NI_660,ASA,3991
730,2021-10-10,NI_660,ASA,3912
731,2021-10-20,NI_660,ASA,3854
732,2021-11-01,NI_660,ASA,3814
733,2021-11-10,NI_660,ASA,3814
734,2021-11-20,NI_660,ASA,3835
735,2021-12-01,NI_660,ASA,3853
736,2021-12-10,NI_660,ASA,3853
737,2021-12-20,NI_660,ASA,3853
738,2015-03-01,NI_697,ASA,1629
739,2015-03-10,NI_697,ASA,1722
740,2015-03-20,NI_697,ASA,1835
741,2015-04-01,NI_697,ASA,1992
742,2015-04-10,NI_697,ASA,2171
743,2015-04-20,NI_697,ASA,2376
744,2015-05-01,NI_697,ASA,2638
745,2015-05-10,NI_697,ASA,2879
746,2015-05-20,NI_697,ASA,3122
747,2015-06-01,NI_697,ASA,3356
748,2015-06-10,NI_697,ASA,3558
749,2015-06-20,NI_697,ASA,3739
750,2015-07-01,NI_697,ASA,3885
751,2015-07-10,NI_697,ASA,4014
752,2015-07-20,NI_697,ASA,4136
753,2015-08-01,NI_697,ASA,4247
754,2015-08-10,NI_697,ASA,4347
755,2015-08-20,NI_697,ASA,4442
756,2015-09-01,NI_697,ASA,4546
757,2015-09-10,NI_697,ASA,4654
758,2015-09-20,NI_697,ASA,4740
759,2015-10-01,NI_697,ASA,4816
760,2015-10-10,NI_697,ASA,4884
761,2015-10-20,NI_697,ASA,4926
762,2015-11-01,NI_697,ASA,4956
763,2015-11-10,NI_697,ASA,4952
764,2015-11-20,NI_697,ASA,4905
765,2015-12-01,NI_697,ASA,4779
766,2015-12-10,NI_697,ASA,4503
767,2015-12-20,NI_697,ASA,4049
768,2016-01-01,NI_697,ASA,3612
769,2016-01-10,NI_697,ASA,3117
770,2016-01-20,NI_697,ASA,2683
771,2016-02-01,NI_697,ASA,2303
772,2016-02-10,NI_697,ASA,1940
773,2016-02-20,NI_697,ASA,1673
774,2016-03-01,NI_697,ASA,1637
775,2016-03-10,NI_697,ASA,1502
776,2016-03-20,NI_697,ASA,1383
777,2016-04-01,NI_697,ASA,1371
778,2016-04-10,NI_697,ASA,1414
779,2016-04-20,NI_697,ASA,1550
780,2016-05-01,NI_697,ASA,1863
781,2016-05-10,NI_697,ASA,2340
782,2016-05-20,NI_697,ASA,2923
783,2016-06-01,NI_697,ASA,3429
784,2016-06-10,NI_697,ASA,3774
785,2016-06-20,NI_697,ASA,4042
786,2016-07-01,NI_697,ASA,4252
787,2016-07-10,NI_697,ASA,4372
788,2016-07-20,NI_697,ASA,4416
789,2016-08-01,NI_697,ASA,4413
790,2016-08-10,NI_697,ASA,4372
791,2016-08-20,NI_697,ASA,4326
792,2016-09-01,NI_697,ASA,4301
793,2016-09-10,NI_697,ASA,4309
794,2016-09-20,NI_697,ASA,4357
795,2016-10-01,NI_697,ASA,4472
796,2016-10-10,NI_697,ASA,4691
797,2016-10-20,NI_697,ASA,5015
798,2016-11-01,NI_697,ASA,5273
799,2016-11-10,NI_697,ASA,5384
800,2016-11-20,NI_697,ASA,5370
801,2016-12-01,NI_697,ASA,5124
802,2016-12-10,NI_697,ASA,4759
803,2016-12-20,NI_697,ASA,4206
804,2017-01-01,NI_697,ASA,3477
805,2017-01-10,NI_697,ASA,2895
806,2017-01-20,NI_697,ASA,2428
807,2017-02-01,NI_697,ASA,1884
808,2017-02-10,NI_697,ASA,1483
809,2017-02-20,NI_697,ASA,1221
810,2017-03-01,NI_697,ASA,1084
811,2017-03-10,NI_697,ASA,1064
812,2017-03-20,NI_697,ASA,1049
813,2017-04-01,NI_697,ASA,1195
814,2017-04-10,NI_697,ASA,1707
815,2017-04-20,NI_697,ASA,2345
816,2017-05-01,NI_697,ASA,3156
817,2017-05-10,NI_697,ASA,3773
818,2017-05-20,NI_697,ASA,4379
819,2017-06-01,NI_697,ASA,5029
820,2017-06-10,NI_697,ASA,5436
821,2017-06-20,NI_697,ASA,5643
822,2017-07-01,NI_697,ASA,5685
823,2017-07-10,NI_697,ASA,5666
824,2017-07-20,NI_697,ASA,5619
825,2017-08-01,NI_697,ASA,5548
826,2017-08-10,NI_697,ASA,5508
827,2017-08-20,NI_697,ASA,5493
828,2017-09-01,NI_697,ASA,5514
829,2017-09-10,NI_697,ASA,5558
830,2017-09-20,NI_697,ASA,5610
831,2017-10-01,NI_697,ASA,5655
832,2017-10-10,NI_697,ASA,5673
833,2017-10-20,NI_697,ASA,5663
834,2017-11-01,NI_697,ASA,5615
835,2017-11-10,NI_697,ASA,5484
836,2017-11-20,NI_697,ASA,5207
837,2017-12-01,NI_697,ASA,4870
838,2017-12-10,NI_697,ASA,4552
839,2017-12-20,NI_697,ASA,4244
840,2018-01-01,NI_697,ASA,3902
841,2018-01-10,NI_697,ASA,3535
842,2018-01-20,NI_697,ASA,3109
843,2018-02-01,NI_697,ASA,2726
844,2018-02-10,NI_697,ASA,2367
845,2018-02-20,NI_697,ASA,2093
846,2018-03-01,NI_697,ASA,2046
847,2018-03-10,NI_697,ASA,1995
848,2018-03-20,NI_697,ASA,1982
849,2018-04-01,NI_697,ASA,1998
850,2018-04-10,NI_697,ASA,2059
851,2018-04-20,NI_697,ASA,2146
852,2018-05-01,NI_697,ASA,2252
853,2018-05-10,NI_697,ASA,2370
854,2018-05-20,NI_697,ASA,2486
855,2018-06-01,NI_697,ASA,2618
856,2018-06-10,NI_697,ASA,2766
857,2018-06-20,NI_697,ASA,2940
858,2018-07-01,NI_697,ASA,3124
859,2018-07-10,NI_697,ASA,3314
860,2018-07-20,NI_697,ASA,3475
861,2018-08-01,NI_697,ASA,3617
862,2018-08-10,NI_697,ASA,3732
863,2018-08-20,NI_697,ASA,3835
864,2018-09-01,NI_697,ASA,3959
865,2018-09-10,NI_697,ASA,4090
866,2018-09-20,NI_697,ASA,4276
867,2018-10-01,NI_697,ASA,4596
868,2018-10-10,NI_697,ASA,4913
869,2018-10-20,NI_697,ASA,5075
870,2018-11-01,NI_697,ASA,5113
871,2018-11-10,NI_697,ASA,5051
872,2018-11-20,NI_697,ASA,4820
873,2018-12-01,NI_697,ASA,4452
874,2018-12-10,NI_697,ASA,3997
875,2018-12-20,NI_697,ASA,3501
876,2019-01-01,NI_697,ASA,3032
877,2019-01-10,NI_697,ASA,2642
878,2019-01-20,NI_697,ASA,2263
879,2019-02-01,NI_697,ASA,1919
880,2019-02-10,NI_697,ASA,1717
881,2019-02-20,NI_697,ASA,1583
882,2019-03-01,NI_697,ASA,1451
883,2019-03-10,NI_697,ASA,1425
884,2019-03-20,NI_697,ASA,1430
885,2019-04-01,NI_697,ASA,1461
886,2019-04-10,NI_697,ASA,1537
887,2019-04-20,NI_697,ASA,1670
888,2019-05-01,NI_697,ASA,1842
889,2019-05-10,NI_697,ASA,2108
890,2019-05-20,NI_697,ASA,2463
891,2019-06-01,NI_697,ASA,2780
892,2019-06-10,NI_697,ASA,3098
893,2019-06-20,NI_697,ASA,3365
894,2019-07-01,NI_697,ASA,3548
895,2019-07-10,NI_697,ASA,3720
896,2019-07-20,NI_697,ASA,3991
897,2019-08-01,NI_697,ASA,4344
898,2019-08-10,NI_697,ASA,4616
899,2019-08-20,NI_697,ASA,4766
900,2019-09-01,NI_697,ASA,4813
901,2019-09-10,NI_697,ASA,4819
902,2019-09-20,NI_697,ASA,4829
903,2019-10-01,NI_697,ASA,4867
904,2019-10-10,NI_697,ASA,4946
905,2019-10-20,NI_697,ASA,5129
906,2019-11-01,NI_697,ASA,5359
907,2019-11-10,NI_697,ASA,5524
908,2019-11-20,NI_697,ASA,5614
909,2019-12-01,NI_697,ASA,5546
910,2019-12-10,NI_697,ASA,5232
911,2019-12-20,NI_697,ASA,4754
912,2020-01-01,NI_697,ASA,4012
913,2020-01-10,NI_697,ASA,3124
914,2020-01-20,NI_697,ASA,2524
915,2020-02-01,NI_697,ASA,1928
916,2020-02-10,NI_697,ASA,1495
917,2020-02-20,NI_697,ASA,1276
918,2020-03-01,NI_697,ASA,1162
919,2020-03-10,NI_697,ASA,1084
920,2020-03-20,NI_697,ASA,1014
921,2020-04-01,NI_697,ASA,959
922,2020-04-10,NI_697,ASA,963
923,2020-04-20,NI_697,ASA,949
924,2020-05-01,NI_697,ASA,1174
925,2020-05-10,NI_697,ASA,1788
926,2020-05-20,NI_697,ASA,2607
927,2020-06-01,NI_697,ASA,3556
928,2020-06-10,NI_697,ASA,4387
929,2020-06-20,NI_697,ASA,5129
930,2020-07-01,NI_697,ASA,5490
931,2020-07-10,NI_697,ASA,5488
932,2020-07-20,NI_697,ASA,5502
933,2020-08-01,NI_697,ASA,5512
934,2020-08-10,NI_697,ASA,5490
935,2020-08-20,NI_697,ASA,5466
936,2020-09-01,NI_697,ASA,5358
937,2020-09-10,NI_697,ASA,5155
938,2020-09-20,NI_697,ASA,5036
939,2020-10-01,NI_697,ASA,5019
940,2020-10-10,NI_697,ASA,5033
941,2020-10-20,NI_697,ASA,5096
942,2020-11-01,NI_697,ASA,5151
943,2020-11-10,NI_697,ASA,5169
944,2020-11-20,NI_697,ASA,5132
945,2020-12-01,NI_697,ASA,5029
946,2020-12-10,NI_697,ASA,4887
947,2020-12-20,NI_697,ASA,4726
948,2021-01-01,NI_697,ASA,4538
949,2021-01-10,NI_697,ASA,4297
950,2021-01-20,NI_697,ASA,4026
951,2021-02-01,NI_697,ASA,3750
952,2021-02-10,NI_697,ASA,3439
953,2021-02-20,NI_697,ASA,3116
954,2021-03-01,NI_697,ASA,2718
955,2021-03-10,NI_697,ASA,2340
956,2021-03-20,NI_697,ASA,1845
957,2021-04-01,NI_697,ASA,1485
958,2021-04-10,NI_697,ASA,1286
959,2021-04-20,NI_697,ASA,1183
960,2021-05-01,NI_697,ASA,1193
961,2021-05-10,NI_697,ASA,1386
962,2021-05-20,NI_697,ASA,1892
963,2021-06-01,NI_697,ASA,2682
964,2021-06-10,NI_697,ASA,3585
965,2021-06-20,NI_697,ASA,4289
966,2021-07-01,NI_697,ASA,4933
967,2021-07-10,NI_697,ASA,5226
968,2021-07-20,NI_697,ASA,4968
969,2021-08-01,NI_697,ASA,4395
970,2021-08-10,NI_697,ASA,3750
971,2021-08-20,NI_697,ASA,3274
972,2021-09-01,NI_697,ASA,3177
973,2021-09-10,NI_697,ASA,3232
974,2021-09-20,NI_697,ASA,3552
975,2021-10-01,NI_697,ASA,4021
976,2021-10-10,NI_697,ASA,4689
977,2021-10-20,NI_697,ASA,5417
978,2021-11-01,NI_697,ASA,5868
979,2021-11-10,NI_697,ASA,5607
980,2021-11-20,NI_697,ASA,4811
981,2021-12-01,NI_697,ASA,4275
982,2021-12-10,NI_697,ASA,4251
983,2021-12-20,NI_697,ASA,4251
984,2015-03-01,NI_480,Testigo,2313
985,2015-03-10,NI_480,Testigo,2301
986,2015-03-20,NI_480,Testigo,2277
987,2015-04-01,NI_480,Testigo,2253
988,2015-04-10,NI_480,Testigo,2253
989,2015-04-20,NI_480,Testigo,2294
990,2015-05-01,NI_480,Testigo,2392
991,2015-05-10,NI_480,Testigo,2525
992,2015-05-20,NI_480,Testigo,2710
993,2015-06-01,NI_480,Testigo,2948
994,2015-06-10,NI_480,Testigo,3206
995,2015-06-20,NI_480,Testigo,3491
996,2015-07-01,NI_480,Testigo,3767
997,2015-07-10,NI_480,Testigo,4030
998,2015-07-20,NI_480,Testigo,4245
999,2015-08-01,NI_480,Testigo,4460
1000,2015-08-10,NI_480,Testigo,4633
1001,2015-08-20,NI_480,Testigo,4790
1002,2015-09-01,NI_480,Testigo,4921
1003,2015-09-10,NI_480,Testigo,5035
1004,2015-09-20,NI_480,Testigo,5124
1005,2015-10-01,NI_480,Testigo,5171
1006,2015-10-10,NI_480,Testigo,5181
1007,2015-10-20,NI_480,Testigo,5166
1008,2015-11-01,NI_480,Testigo,5136
1009,2015-11-10,NI_480,Testigo,5085
1010,2015-11-20,NI_480,Testigo,5017
1011,2015-12-01,NI_480,Testigo,4932
1012,2015-12-10,NI_480,Testigo,4808
1013,2015-12-20,NI_480,Testigo,4621
1014,2016-01-01,NI_480,Testigo,4352
1015,2016-01-10,NI_480,Testigo,4059
1016,2016-01-20,NI_480,Testigo,3708
1017,2016-02-01,NI_480,Testigo,3323
1018,2016-02-10,NI_480,Testigo,2957
1019,2016-02-20,NI_480,Testigo,2658
1020,2016-03-01,NI_480,Testigo,2046
1021,2016-03-10,NI_480,Testigo,1795
1022,2016-03-20,NI_480,Testigo,1557
1023,2016-04-01,NI_480,Testigo,1437
1024,2016-04-10,NI_480,Testigo,1417
1025,2016-04-20,NI_480,Testigo,1472
1026,2016-05-01,NI_480,Testigo,1615
1027,2016-05-10,NI_480,Testigo,1974
1028,2016-05-20,NI_480,Testigo,2365
1029,2016-06-01,NI_480,Testigo,2843
1030,2016-06-10,NI_480,Testigo,3259
1031,2016-06-20,NI_480,Testigo,3607
1032,2016-07-01,NI_480,Testigo,3834
1033,2016-07-10,NI_480,Testigo,3921
1034,2016-07-20,NI_480,Testigo,3931
1035,2016-08-01,NI_480,Testigo,3887
1036,2016-08-10,NI_480,Testigo,3796
1037,2016-08-20,NI_480,Testigo,3726
1038,2016-09-01,NI_480,Testigo,3709
1039,2016-09-10,NI_480,Testigo,3729
1040,2016-09-20,NI_480,Testigo,3811
1041,2016-10-01,NI_480,Testigo,3988
1042,2016-10-10,NI_480,Testigo,4282
1043,2016-10-20,NI_480,Testigo,4707
1044,2016-11-01,NI_480,Testigo,5187
1045,2016-11-10,NI_480,Testigo,5586
1046,2016-11-20,NI_480,Testigo,5759
1047,2016-12-01,NI_480,Testigo,5624
1048,2016-12-10,NI_480,Testigo,5241
1049,2016-12-20,NI_480,Testigo,4741
1050,2017-01-01,NI_480,Testigo,4190
1051,2017-01-10,NI_480,Testigo,3621
1052,2017-01-20,NI_480,Testigo,3132
1053,2017-02-01,NI_480,Testigo,2684
1054,2017-02-10,NI_480,Testigo,2271
1055,2017-02-20,NI_480,Testigo,2033
1056,2017-03-01,NI_480,Testigo,2001
1057,2017-03-10,NI_480,Testigo,1934
1058,2017-03-20,NI_480,Testigo,1870
1059,2017-04-01,NI_480,Testigo,1862
1060,2017-04-10,NI_480,Testigo,1931
1061,2017-04-20,NI_480,Testigo,2087
1062,2017-05-01,NI_480,Testigo,2259
1063,2017-05-10,NI_480,Testigo,2552
1064,2017-05-20,NI_480,Testigo,2937
1065,2017-06-01,NI_480,Testigo,3547
1066,2017-06-10,NI_480,Testigo,4171
1067,2017-06-20,NI_480,Testigo,4637
1068,2017-07-01,NI_480,Testigo,5120
1069,2017-07-10,NI_480,Testigo,5523
1070,2017-07-20,NI_480,Testigo,5741
1071,2017-08-01,NI_480,Testigo,5727
1072,2017-08-10,NI_480,Testigo,5593
1073,2017-08-20,NI_480,Testigo,5420
1074,2017-09-01,NI_480,Testigo,5297
1075,2017-09-10,NI_480,Testigo,5244
1076,2017-09-20,NI_480,Testigo,5226
1077,2017-10-01,NI_480,Testigo,5236
1078,2017-10-10,NI_480,Testigo,5267
1079,2017-10-20,NI_480,Testigo,5302
1080,2017-11-01,NI_480,Testigo,5312
1081,2017-11-10,NI_480,Testigo,5289
1082,2017-11-20,NI_480,Testigo,5208
1083,2017-12-01,NI_480,Testigo,5057
1084,2017-12-10,NI_480,Testigo,4884
1085,2017-12-20,NI_480,Testigo,4721
1086,2018-01-01,NI_480,Testigo,4589
1087,2018-01-10,NI_480,Testigo,4466
1088,2018-01-20,NI_480,Testigo,4331
1089,2018-02-01,NI_480,Testigo,4135
1090,2018-02-10,NI_480,Testigo,3803
1091,2018-02-20,NI_480,Testigo,3300
1092,2018-03-01,NI_480,Testigo,2758
1093,2018-03-10,NI_480,Testigo,2362
1094,2018-03-20,NI_480,Testigo,1903
1095,2018-04-01,NI_480,Testigo,1536
1096,2018-04-10,NI_480,Testigo,1296
1097,2018-04-20,NI_480,Testigo,1174
1098,2018-05-01,NI_480,Testigo,1174
1099,2018-05-10,NI_480,Testigo,1237
1100,2018-05-20,NI_480,Testigo,1609
1101,2018-06-01,NI_480,Testigo,2168
1102,2018-06-10,NI_480,Testigo,2920
1103,2018-06-20,NI_480,Testigo,3575
1104,2018-07-01,NI_480,Testigo,4082
1105,2018-07-10,NI_480,Testigo,4321
1106,2018-07-20,NI_480,Testigo,4240
1107,2018-08-01,NI_480,Testigo,3935
1108,2018-08-10,NI_480,Testigo,3526
1109,2018-08-20,NI_480,Testigo,3261
1110,2018-09-01,NI_480,Testigo,3187
1111,2018-09-10,NI_480,Testigo,3228
1112,2018-09-20,NI_480,Testigo,3409
1113,2018-10-01,NI_480,Testigo,3802
1114,2018-10-10,NI_480,Testigo,4322
1115,2018-10-20,NI_480,Testigo,4894
1116,2018-11-01,NI_480,Testigo,5342
1117,2018-11-10,NI_480,Testigo,5521
1118,2018-11-20,NI_480,Testigo,5447
1119,2018-12-01,NI_480,Testigo,5143
1120,2018-12-10,NI_480,Testigo,4773
1121,2018-12-20,NI_480,Testigo,4412
1122,2019-01-01,NI_480,Testigo,4062
1123,2019-01-10,NI_480,Testigo,3710
1124,2019-01-20,NI_480,Testigo,3315
1125,2019-02-01,NI_480,Testigo,2998
1126,2019-02-10,NI_480,Testigo,2769
1127,2019-02-20,NI_480,Testigo,2590
1128,2019-03-01,NI_480,Testigo,2394
1129,2019-03-10,NI_480,Testigo,2278
1130,2019-03-20,NI_480,Testigo,2123
1131,2019-04-01,NI_480,Testigo,1954
1132,2019-04-10,NI_480,Testigo,1744
1133,2019-04-20,NI_480,Testigo,1554
1134,2019-05-01,NI_480,Testigo,1470
1135,2019-05-10,NI_480,Testigo,1430
1136,2019-05-20,NI_480,Testigo,1525
1137,2019-06-01,NI_480,Testigo,2016
1138,2019-06-10,NI_480,Testigo,2678
1139,2019-06-20,NI_480,Testigo,3600
1140,2019-07-01,NI_480,Testigo,4499
1141,2019-07-10,NI_480,Testigo,5400
1142,2019-07-20,NI_480,Testigo,5680
1143,2019-08-01,NI_480,Testigo,5567
1144,2019-08-10,NI_480,Testigo,5236
1145,2019-08-20,NI_480,Testigo,4857
1146,2019-09-01,NI_480,Testigo,4559
1147,2019-09-10,NI_480,Testigo,4489
1148,2019-09-20,NI_480,Testigo,4520
1149,2019-10-01,NI_480,Testigo,4820
1150,2019-10-10,NI_480,Testigo,5449
1151,2019-10-20,NI_480,Testigo,6140
1152,2019-11-01,NI_480,Testigo,6623
1153,2019-11-10,NI_480,Testigo,6756
1154,2019-11-20,NI_480,Testigo,6405
1155,2019-12-01,NI_480,Testigo,5742
1156,2019-12-10,NI_480,Testigo,5152
1157,2019-12-20,NI_480,Testigo,4704
1158,2020-01-01,NI_480,Testigo,4164
1159,2020-01-10,NI_480,Testigo,3591
1160,2020-01-20,NI_480,Testigo,3032
1161,2020-02-01,NI_480,Testigo,2571
1162,2020-02-10,NI_480,Testigo,2196
1163,2020-02-20,NI_480,Testigo,1903
1164,2020-03-01,NI_480,Testigo,1586
1165,2020-03-10,NI_480,Testigo,1372
1166,2020-03-20,NI_480,Testigo,1177
1167,2020-04-01,NI_480,Testigo,1082
1168,2020-04-10,NI_480,Testigo,1047
1169,2020-04-20,NI_480,Testigo,1077
1170,2020-05-01,NI_480,Testigo,1156
1171,2020-05-10,NI_480,Testigo,1421
1172,2020-05-20,NI_480,Testigo,1985
1173,2020-06-01,NI_480,Testigo,2696
1174,2020-06-10,NI_480,Testigo,3472
1175,2020-06-20,NI_480,Testigo,4178
1176,2020-07-01,NI_480,Testigo,5049
1177,2020-07-10,NI_480,Testigo,5532
1178,2020-07-20,NI_480,Testigo,5510
1179,2020-08-01,NI_480,Testigo,5074
1180,2020-08-10,NI_480,Testigo,4574
1181,2020-08-20,NI_480,Testigo,4143
1182,2020-09-01,NI_480,Testigo,3996
1183,2020-09-10,NI_480,Testigo,4180
1184,2020-09-20,NI_480,Testigo,4685
1185,2020-10-01,NI_480,Testigo,5303
1186,2020-10-10,NI_480,Testigo,5765
1187,2020-10-20,NI_480,Testigo,5882
1188,2020-11-01,NI_480,Testigo,5796
1189,2020-11-10,NI_480,Testigo,5613
1190,2020-11-20,NI_480,Testigo,5327
1191,2020-12-01,NI_480,Testigo,5035
1192,2020-12-10,NI_480,Testigo,4743
1193,2020-12-20,NI_480,Testigo,4513
1194,2021-01-01,NI_480,Testigo,4377
1195,2021-01-10,NI_480,Testigo,4270
1196,2021-01-20,NI_480,Testigo,4166
1197,2021-02-01,NI_480,Testigo,4068
1198,2021-02-10,NI_480,Testigo,3956
1199,2021-02-20,NI_480,Testigo,3837
1200,2021-03-01,NI_480,Testigo,3737
1201,2021-03-10,NI_480,Testigo,3600
1202,2021-03-20,NI_480,Testigo,3237
1203,2021-04-01,NI_480,Testigo,2740
1204,2021-04-10,NI_480,Testigo,2257
1205,2021-04-20,NI_480,Testigo,1819
1206,2021-05-01,NI_480,Testigo,1647
1207,2021-05-10,NI_480,Testigo,1661
1208,2021-05-20,NI_480,Testigo,1789
1209,2021-06-01,NI_480,Testigo,2166
1210,2021-06-10,NI_480,Testigo,2710
1211,2021-06-20,NI_480,Testigo,3408
1212,2021-07-01,NI_480,Testigo,3993
1213,2021-07-10,NI_480,Testigo,4569
1214,2021-07-20,NI_480,Testigo,4884
1215,2021-08-01,NI_480,Testigo,4908
1216,2021-08-10,NI_480,Testigo,4837
1217,2021-08-20,NI_480,Testigo,4699
1218,2021-09-01,NI_480,Testigo,4517
1219,2021-09-10,NI_480,Testigo,4399
1220,2021-09-20,NI_480,Testigo,4326
1221,2021-10-01,NI_480,Testigo,4259
1222,2021-10-10,NI_480,Testigo,4211
1223,2021-10-20,NI_480,Testigo,4231
1224,2021-11-01,NI_480,Testigo,4269
1225,2021-11-10,NI_480,Testigo,4271
1226,2021-11-20,NI_480,Testigo,4216
1227,2021-12-01,NI_480,Testigo,4091
1228,2021-12-10,NI_480,Testigo,4084
1229,2021-12-20,NI_480,Testigo,4084
1230,2015-03-01,448-201270-0000H,Testigo,1589
1231,2015-03-10,448-201270-0000H,Testigo,1577
1232,2015-03-20,448-201270-0000H,Testigo,1550
1233,2015-04-01,448-201270-0000H,Testigo,1522
1234,2015-04-10,448-201270-0000H,Testigo,1519
1235,2015-04-20,448-201270-0000H,Testigo,1550
1236,2015-05-01,448-201270-0000H,Testigo,1628
1237,2015-05-10,448-201270-0000H,Testigo,1740
1238,2015-05-20,448-201270-0000H,Testigo,1890
1239,2015-06-01,448-201270-0000H,Testigo,2082
1240,2015-06-10,448-201270-0000H,Testigo,2290
1241,2015-06-20,448-201270-0000H,Testigo,2508
1242,2015-07-01,448-201270-0000H,Testigo,2740
1243,2015-07-10,448-201270-0000H,Testigo,2967
1244,2015-07-20,448-201270-0000H,Testigo,3194
1245,2015-08-01,448-201270-0000H,Testigo,3397
1246,2015-08-10,448-201270-0000H,Testigo,3589
1247,2015-08-20,448-201270-0000H,Testigo,3780
1248,2015-09-01,448-201270-0000H,Testigo,3973
1249,2015-09-10,448-201270-0000H,Testigo,4126
1250,2015-09-20,448-201270-0000H,Testigo,4269
1251,2015-10-01,448-201270-0000H,Testigo,4383
1252,2015-10-10,448-201270-0000H,Testigo,4475
1253,2015-10-20,448-201270-0000H,Testigo,4562
